symbol,setup_name,signal_ts,entry_ts,entry_price,stop_price,target_price,exit_ts,exit_price,exit_reason,r_multiple,outcome
VTI,PrevDayBreakout_D1,2025-11-10T00:00:00-05:00,2025-11-11T00:00:00-05:00,334.35,325.0,353.05,2025-11-17T00:00:00-05:00,325.0,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2025-11-11T00:00:00-05:00,2025-11-12T00:00:00-05:00,336.785,332.06,346.235,2025-11-13T00:00:00-05:00,332.06,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2025-11-24T00:00:00-05:00,2025-11-25T00:00:00-05:00,328.6,319.57,346.66,2025-12-02T00:00:00-05:00,335.2,time stop win,0.7309,win
VTI,PrevDayBreakout_D1,2025-11-25T00:00:00-05:00,2025-11-26T00:00:00-05:00,333.285,324.94,349.975,2025-12-03T00:00:00-05:00,336.6,time stop win,0.3972,win
VTI,PrevDayBreakout_D1,2025-11-26T00:00:00-05:00,2025-11-28T00:00:00-05:00,335.065,327.0,351.195,2025-12-04T00:00:00-05:00,336.975,time stop win,0.2368,win
VTI,PrevDayBreakout_D1,2025-11-28T00:00:00-05:00,2025-12-01T00:00:00-05:00,333.95,333.115,335.62,2025-12-01T00:00:00-05:00,335.62,TP hit,2.0,win
VTI,PrevDayBreakout_D1,2025-12-03T00:00:00-05:00,2025-12-04T00:00:00-05:00,337.205,334.18,343.255,2025-12-10T00:00:00-05:00,338.82,time stop win,0.5339,win
VTI,PrevDayBreakout_D1,2025-12-05T00:00:00-05:00,2025-12-08T00:00:00-05:00,338.1,335.61,343.08,2025-12-10T00:00:00-05:00,335.61,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2025-12-10T00:00:00-05:00,2025-12-11T00:00:00-05:00,337.79,336.09,341.19,2025-12-12T00:00:00-05:00,336.09,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2025-12-11T00:00:00-05:00,2025-12-12T00:00:00-05:00,339.42,335.51,347.24,2025-12-12T00:00:00-05:00,335.51,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2025-12-19T00:00:00-05:00,2025-12-22T00:00:00-05:00,336.935,332.47,345.865,2025-12-29T00:00:00-05:00,338.43,time stop win,0.3348,win
VTI,PrevDayBreakout_D1,2025-12-22T00:00:00-05:00,2025-12-23T00:00:00-05:00,337.095,334.265,342.755,2025-12-30T00:00:00-05:00,337.82,time stop win,0.2562,win
VTI,PrevDayBreakout_D1,2025-12-23T00:00:00-05:00,2025-12-24T00:00:00-05:00,338.775,336.63,343.065,2025-12-31T00:00:00-05:00,336.63,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2025-12-24T00:00:00-05:00,2025-12-26T00:00:00-05:00,340.09,337.07,346.13,2025-12-31T00:00:00-05:00,337.07,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2026-01-05T00:00:00-05:00,2026-01-06T00:00:00-05:00,339.1,334.65,348.0,2026-01-12T00:00:00-05:00,343.0,time stop win,0.8764,win
VTI,PrevDayBreakout_D1,2026-01-06T00:00:00-05:00,2026-01-07T00:00:00-05:00,341.425,337.895,348.485,2026-01-13T00:00:00-05:00,342.4,time stop win,0.2762,win
VTI,PrevDayBreakout_D1,2026-01-09T00:00:00-05:00,2026-01-12T00:00:00-05:00,340.785,339.1,344.155,2026-01-14T00:00:00-05:00,339.1,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2026-01-12T00:00:00-05:00,2026-01-13T00:00:00-05:00,343.26,340.01,349.76,2026-01-14T00:00:00-05:00,340.01,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2026-01-15T00:00:00-05:00,2026-01-16T00:00:00-05:00,342.795,338.93,350.525,2026-01-20T00:00:00-05:00,338.93,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2026-01-21T00:00:00-05:00,2026-01-22T00:00:00-05:00,341.43,334.69,354.91,2026-01-28T00:00:00-05:00,343.12,time stop win,0.2507,win
VTI,PrevDayBreakout_D1,2026-01-22T00:00:00-05:00,2026-01-23T00:00:00-05:00,340.615,335.46,350.925,2026-01-29T00:00:00-05:00,342.31,time stop win,0.3288,win
VTI,PrevDayBreakout_D1,2026-01-26T00:00:00-05:00,2026-01-27T00:00:00-05:00,342.83,339.935,348.62,2026-01-29T00:00:00-05:00,339.935,SL hit,-1.0,loss
VTI,PrevDayBreakout_D1,2026-01-27T00:00:00-05:00,2026-01-28T00:00:00-05:00,344.29,340.905,351.06,2026-01-29T00:00:00-05:00,340.905,SL hit,-1.0,loss
