signal_id,symbol,setup_name,signal_ts,entry_ts,entry_price,stop_price,target_price,exit_ts,exit_price,exit_reason,outcome,r_multiple,qty,entry_notional_usd,risk_to_stop_usd,rank_score
KRE_PrevDayBreakout_D1_18,KRE,PrevDayBreakout_D1,2025-06-20T00:00:00-04:00,2025-06-23 04:00:00+00:00,56.395,55.585,58.015,2025-06-24 04:00:00+00:00,58.015,TP hit,win,2.0,0.5,28.1975,0.405,-0.42632
QQQ_MeanReversion_D1_18,QQQ,MeanReversion_D1,2025-06-20T00:00:00-04:00,2025-06-23 04:00:00+00:00,526.635,524.95,530.005,2025-06-23 04:00:00+00:00,524.95,SL hit,loss,-1.0,0.5,263.3175,0.8425,-0.4963
KRE_PrevDayBreakout_D1_19,KRE,PrevDayBreakout_D1,2025-06-23T00:00:00-04:00,2025-06-24 04:00:00+00:00,58.38,56.6,61.94,2025-06-30 04:00:00+00:00,59.44,time stop win,win,0.5955,0.5,29.19,0.89,-0.42632
XLP_TwoDayBreakout_D1_19,XLP,TwoDayBreakout_D1,2025-06-23T00:00:00-04:00,2025-06-24 04:00:00+00:00,81.37,80.385,83.34,2025-06-25 04:00:00+00:00,80.385,SL hit,loss,-1.0,0.5,40.685,0.4925,-1.0
EEM_PrevDayBreakout_D1_20,EEM,PrevDayBreakout_D1,2025-06-24T00:00:00-04:00,2025-06-25 04:00:00+00:00,47.9,46.16,51.38,2025-07-01 04:00:00+00:00,48.35,time stop win,win,0.2586,0.5,23.95,0.87,0.539257
EEM_PrevDayBreakout_D1_21,EEM,PrevDayBreakout_D1,2025-06-25T00:00:00-04:00,2025-06-26 04:00:00+00:00,48.175,47.415,49.695,2025-07-02 04:00:00+00:00,48.53,time stop win,win,0.4671,0.5,24.0875,0.38,0.539257
IEMG_PrevDayBreakout_D1_24,IEMG,PrevDayBreakout_D1,2025-06-30T00:00:00-04:00,2025-07-01 04:00:00+00:00,60.09,59.595,61.08,2025-07-08 04:00:00+00:00,60.1,time stop win,win,0.0202,0.5,30.045,0.2475,0.536257
XLP_TwoDayBreakout_D1_24,XLP,TwoDayBreakout_D1,2025-06-30T00:00:00-04:00,2025-07-01 04:00:00+00:00,81.11,79.98,83.37,2025-07-08 04:00:00+00:00,81.34,time stop win,win,0.2035,0.5,40.555,0.565,-1.0
EEM_PrevDayBreakout_D1_25,EEM,PrevDayBreakout_D1,2025-07-01T00:00:00-04:00,2025-07-02 04:00:00+00:00,48.17,47.9,48.71,2025-07-03 04:00:00+00:00,48.71,TP hit,win,2.0,0.5,24.085,0.135,0.504175
IEMG_PrevDayBreakout_D1_26,IEMG,PrevDayBreakout_D1,2025-07-02T00:00:00-04:00,2025-07-03 04:00:00+00:00,60.385,59.925,61.305,2025-07-07 04:00:00+00:00,59.925,SL hit,loss,-1.0,0.5,30.1925,0.23,0.513944
IEMG_PrevDayBreakout_D1_27,IEMG,PrevDayBreakout_D1,2025-07-03T00:00:00-04:00,2025-07-07 04:00:00+00:00,59.975,59.835,60.255,2025-07-07 04:00:00+00:00,59.835,SL hit,loss,-1.0,0.5,29.9875,0.07,0.784136
QQQ_MeanReversion_D1_28,QQQ,MeanReversion_D1,2025-07-07T00:00:00-04:00,2025-07-08 04:00:00+00:00,553.3,549.66,560.58,2025-07-14 04:00:00+00:00,556.115,time stop win,win,0.7734,0.5,276.65,1.82,-0.09778
EEM_MeanReversion_D1_28,EEM,MeanReversion_D1,2025-07-07T00:00:00-04:00,2025-07-08 04:00:00+00:00,48.37,47.96,49.19,2025-07-14 04:00:00+00:00,48.34,time stop loss,loss,-0.0732,0.5,24.185,0.205,-0.25
IEMG_MeanReversion_D1_28,IEMG,MeanReversion_D1,2025-07-07T00:00:00-04:00,2025-07-08 04:00:00+00:00,60.13,59.605,61.18,2025-07-14 04:00:00+00:00,60.16,time stop win,win,0.0571,0.5,30.065,0.2625,-0.25
KRE_PrevDayBreakout_D1_33,KRE,PrevDayBreakout_D1,2025-07-14T00:00:00-04:00,2025-07-15 04:00:00+00:00,63.435,62.74,64.825,2025-07-15 04:00:00+00:00,62.74,SL hit,loss,-1.0,0.5,31.7175,0.3475,0.521362
IEMG_PrevDayBreakout_D1_33,IEMG,PrevDayBreakout_D1,2025-07-14T00:00:00-04:00,2025-07-15 04:00:00+00:00,60.75,60.015,62.22,2025-07-21 04:00:00+00:00,61.42,time stop win,win,0.9116,0.5,30.375,0.3675,0.474693
EEM_PrevDayBreakout_D1_34,EEM,PrevDayBreakout_D1,2025-07-15T00:00:00-04:00,2025-07-16 04:00:00+00:00,48.67,48.21,49.59,2025-07-21 04:00:00+00:00,49.59,TP hit,win,2.0,0.5,24.335,0.23,0.607179
IEMG_PrevDayBreakout_D1_34,IEMG,PrevDayBreakout_D1,2025-07-15T00:00:00-04:00,2025-07-16 04:00:00+00:00,60.575,60.01,61.705,2025-07-22 04:00:00+00:00,61.38,time stop win,win,1.4248,0.5,30.2875,0.2825,0.57638
KRE_PrevDayBreakout_D1_37,KRE,PrevDayBreakout_D1,2025-07-18T00:00:00-04:00,2025-07-21 04:00:00+00:00,63.48,61.845,66.75,2025-07-25 04:00:00+00:00,61.845,SL hit,loss,-1.0,0.5,31.74,0.8175,0.412693
QQQ_MeanReversion_D1_39,QQQ,MeanReversion_D1,2025-07-22T00:00:00-04:00,2025-07-23 04:00:00+00:00,562.355,558.61,569.845,2025-07-29 04:00:00+00:00,569.845,TP hit,win,2.0,0.5,281.1775,1.8725,0.047417
XLP_TwoDayBreakout_D1_39,XLP,TwoDayBreakout_D1,2025-07-22T00:00:00-04:00,2025-07-23 04:00:00+00:00,81.59,80.8,83.17,2025-07-28 04:00:00+00:00,80.8,SL hit,loss,-1.0,0.5,40.795,0.395,-0.68658
IEMG_MeanReversion_D1_42,IEMG,MeanReversion_D1,2025-07-25T00:00:00-04:00,2025-07-28 04:00:00+00:00,61.255,61.23,61.305,2025-07-28 04:00:00+00:00,61.23,SL hit,loss,-1.0,0.5,30.6275,0.0125,-0.18858
EEM_MeanReversion_D1_43,EEM,MeanReversion_D1,2025-07-28T00:00:00-04:00,2025-07-29 04:00:00+00:00,49.29,49.095,49.68,2025-07-30 04:00:00+00:00,49.095,SL hit,loss,-1.0,0.5,24.645,0.0975,-0.21464
IEMG_MeanReversion_D1_43,IEMG,MeanReversion_D1,2025-07-28T00:00:00-04:00,2025-07-29 04:00:00+00:00,61.22,60.965,61.73,2025-07-30 04:00:00+00:00,60.965,SL hit,loss,-1.0,0.5,30.61,0.1275,-0.323817
QQQ_MeanReversion_D1_47,QQQ,MeanReversion_D1,2025-08-01T00:00:00-04:00,2025-08-04 04:00:00+00:00,559.11,551.73,573.87,2025-08-08 04:00:00+00:00,573.87,TP hit,win,2.0,0.5,279.555,3.69,0.326357
EEM_MeanReversion_D1_47,EEM,MeanReversion_D1,2025-08-01T00:00:00-04:00,2025-08-04 04:00:00+00:00,48.735,47.99,50.225,2025-08-08 04:00:00+00:00,49.43,time stop win,win,0.9329,0.5,24.3675,0.3725,-0.345533
IEMG_MeanReversion_D1_47,IEMG,MeanReversion_D1,2025-08-01T00:00:00-04:00,2025-08-04 04:00:00+00:00,60.6,59.7,62.4,2025-08-08 04:00:00+00:00,61.41,time stop win,win,0.9,0.5,30.3,0.45,-0.420414
EEM_PrevDayBreakout_D1_51,EEM,PrevDayBreakout_D1,2025-08-07T00:00:00-04:00,2025-08-08 04:00:00+00:00,49.33,48.8,50.39,2025-08-13 04:00:00+00:00,50.39,TP hit,win,2.0,0.5,24.665,0.265,0.730868
IEMG_PrevDayBreakout_D1_51,IEMG,PrevDayBreakout_D1,2025-08-07T00:00:00-04:00,2025-08-08 04:00:00+00:00,61.305,60.7,62.515,2025-08-13 04:00:00+00:00,62.515,TP hit,win,2.0,0.5,30.6525,0.3025,0.62208
EEM_TwoDayBreakout_D1_51,EEM,TwoDayBreakout_D1,2025-08-07T00:00:00-04:00,2025-08-08 04:00:00+00:00,49.33,48.74,50.51,2025-08-13 04:00:00+00:00,50.51,TP hit,win,2.0,0.5,24.665,0.295,0.451271
EEM_PrevDayBreakout_D1_54,EEM,PrevDayBreakout_D1,2025-08-12T00:00:00-04:00,2025-08-13 04:00:00+00:00,50.45,49.24,52.87,2025-08-19 04:00:00+00:00,49.805,time stop loss,loss,-0.5331,0.5,25.225,0.605,0.712295
IEMG_PrevDayBreakout_D1_54,IEMG,PrevDayBreakout_D1,2025-08-12T00:00:00-04:00,2025-08-13 04:00:00+00:00,62.65,61.2,65.55,2025-08-19 04:00:00+00:00,62.0,time stop loss,loss,-0.4483,0.5,31.325,0.725,0.57283
EEM_TwoDayBreakout_D1_54,EEM,TwoDayBreakout_D1,2025-08-12T00:00:00-04:00,2025-08-13 04:00:00+00:00,50.45,49.24,52.87,2025-08-19 04:00:00+00:00,49.805,time stop loss,loss,-0.5331,0.5,25.225,0.605,0.487861
EEM_PrevDayBreakout_D1_58,EEM,PrevDayBreakout_D1,2025-08-18T00:00:00-04:00,2025-08-19 04:00:00+00:00,50.1,49.89,50.52,2025-08-19 04:00:00+00:00,49.89,SL hit,loss,-1.0,0.5,25.05,0.105,0.695545
EEM_TwoDayBreakout_D1_58,EEM,TwoDayBreakout_D1,2025-08-18T00:00:00-04:00,2025-08-19 04:00:00+00:00,50.1,49.74,50.82,2025-08-20 04:00:00+00:00,49.74,SL hit,loss,-1.0,0.5,25.05,0.18,0.582825
IEMG_PrevDayBreakout_D1_58,IEMG,PrevDayBreakout_D1,2025-08-18T00:00:00-04:00,2025-08-19 04:00:00+00:00,62.28,62.04,62.76,2025-08-19 04:00:00+00:00,62.04,SL hit,loss,-1.0,0.5,31.14,0.12,0.5761
QQQ_MeanReversion_D1_59,QQQ,MeanReversion_D1,2025-08-19T00:00:00-04:00,2025-08-20 04:00:00+00:00,568.31,568.26,568.41,2025-08-20 04:00:00+00:00,568.26,SL hit,loss,-1.0,0.5,284.155,0.025,0.364944
XLP_TwoDayBreakout_D1_59,XLP,TwoDayBreakout_D1,2025-08-19T00:00:00-04:00,2025-08-20 04:00:00+00:00,82.71,81.65,84.83,2025-08-25 04:00:00+00:00,81.65,SL hit,loss,-1.0,0.5,41.355,0.53,-0.42882
QQQ_MeanReversion_D1_60,QQQ,MeanReversion_D1,2025-08-20T00:00:00-04:00,2025-08-21 04:00:00+00:00,564.35,558.9,575.25,2025-08-27 04:00:00+00:00,573.55,time stop win,win,1.6881,0.5,282.175,2.725,0.22845
IEMG_MeanReversion_D1_60,IEMG,MeanReversion_D1,2025-08-20T00:00:00-04:00,2025-08-21 04:00:00+00:00,61.705,61.53,62.055,2025-08-22 04:00:00+00:00,62.055,TP hit,win,2.0,0.5,30.8525,0.0875,-0.10429
IEMG_PrevDayBreakout_D1_62,IEMG,PrevDayBreakout_D1,2025-08-22T00:00:00-04:00,2025-08-25 04:00:00+00:00,62.805,61.66,65.095,2025-08-29 04:00:00+00:00,62.085,time stop loss,loss,-0.6288,0.5,31.4025,0.5725,0.62218
EEM_PrevDayBreakout_D1_62,EEM,PrevDayBreakout_D1,2025-08-22T00:00:00-04:00,2025-08-25 04:00:00+00:00,50.545,49.54,52.555,2025-08-29 04:00:00+00:00,49.85,time stop loss,loss,-0.6915,0.5,25.2725,0.5025,0.480905
KRE_PrevDayBreakout_D1_64,KRE,PrevDayBreakout_D1,2025-08-26T00:00:00-04:00,2025-08-27 04:00:00+00:00,64.89,64.4,65.87,2025-08-27 04:00:00+00:00,65.87,TP hit,win,2.0,0.5,32.445,0.245,0.16059
KRE_PrevDayBreakout_D1_65,KRE,PrevDayBreakout_D1,2025-08-27T00:00:00-04:00,2025-08-28 04:00:00+00:00,66.02,64.325,69.41,2025-09-02 04:00:00+00:00,64.325,SL hit,loss,-1.0,0.5,33.01,0.8475,0.26657
IEMG_PrevDayBreakout_D1_66,IEMG,PrevDayBreakout_D1,2025-08-28T00:00:00-04:00,2025-08-29 04:00:00+00:00,62.02,61.75,62.56,2025-09-02 04:00:00+00:00,61.75,SL hit,loss,-1.0,0.5,31.01,0.135,0.62218
EEM_PrevDayBreakout_D1_66,EEM,PrevDayBreakout_D1,2025-08-28T00:00:00-04:00,2025-08-29 04:00:00+00:00,49.81,49.595,50.24,2025-09-02 04:00:00+00:00,49.595,SL hit,loss,-1.0,0.5,24.905,0.1075,0.480905
QQQ_MeanReversion_D1_68,QQQ,MeanReversion_D1,2025-09-02T00:00:00-04:00,2025-09-03 04:00:00+00:00,569.25,559.54,588.67,2025-09-09 04:00:00+00:00,580.48,time stop win,win,1.1565,0.5,284.625,4.855,0.361145
IEMG_PrevDayBreakout_D1_69,IEMG,PrevDayBreakout_D1,2025-09-03T00:00:00-04:00,2025-09-04 04:00:00+00:00,61.855,61.405,62.755,2025-09-05 04:00:00+00:00,62.755,TP hit,win,2.0,0.5,30.9275,0.225,0.497155
EEM_PrevDayBreakout_D1_69,EEM,PrevDayBreakout_D1,2025-09-03T00:00:00-04:00,2025-09-04 04:00:00+00:00,49.69,49.35,50.37,2025-09-05 04:00:00+00:00,50.37,TP hit,win,2.0,0.5,24.845,0.17,0.46523
KRE_PrevDayBreakout_D1_70,KRE,PrevDayBreakout_D1,2025-09-04T00:00:00-04:00,2025-09-05 04:00:00+00:00,66.34,64.49,70.04,2025-09-11 04:00:00+00:00,65.19,time stop loss,loss,-0.6216,0.5,33.17,0.925,0.23486
IEMG_MeanReversion_D1_70,IEMG,MeanReversion_D1,2025-09-04T00:00:00-04:00,2025-09-05 04:00:00+00:00,62.91,61.685,65.36,2025-09-11 04:00:00+00:00,64.81,time stop win,win,1.551,0.5,31.455,0.6125,-0.003575
EEM_PrevDayBreakout_D1_72,EEM,PrevDayBreakout_D1,2025-09-08T00:00:00-04:00,2025-09-09 04:00:00+00:00,51.11,50.18,52.97,2025-09-15 04:00:00+00:00,52.655,time stop win,win,1.6613,0.5,25.555,0.465,0.5523
EEM_PrevDayBreakout_D1_74,EEM,PrevDayBreakout_D1,2025-09-10T00:00:00-04:00,2025-09-11 04:00:00+00:00,51.895,51.1,53.485,2025-09-17 04:00:00+00:00,53.485,TP hit,win,2.0,0.5,25.9475,0.3975,0.5523
IEMG_PrevDayBreakout_D1_74,IEMG,PrevDayBreakout_D1,2025-09-10T00:00:00-04:00,2025-09-11 04:00:00+00:00,64.39,63.52,66.13,2025-09-17 04:00:00+00:00,66.13,TP hit,win,2.0,0.5,32.195,0.435,0.497155
EEM_TwoDayBreakout_D1_77,EEM,TwoDayBreakout_D1,2025-09-15T00:00:00-04:00,2025-09-16 04:00:00+00:00,52.88,51.89,54.86,2025-09-22 04:00:00+00:00,53.25,time stop win,win,0.3737,0.5,26.44,0.495,0.647815
IEMG_PrevDayBreakout_D1_78,IEMG,PrevDayBreakout_D1,2025-09-16T00:00:00-04:00,2025-09-17 04:00:00+00:00,66.03,65.08,67.93,2025-09-23 04:00:00+00:00,65.98,time stop loss,loss,-0.0526,0.5,33.015,0.475,0.71559
EEM_TwoDayBreakout_D1_78,EEM,TwoDayBreakout_D1,2025-09-16T00:00:00-04:00,2025-09-17 04:00:00+00:00,53.27,52.185,55.44,2025-09-23 04:00:00+00:00,53.3,time stop win,win,0.0276,0.5,26.635,0.5425,0.689355
IEMG_PrevDayBreakout_D1_82,IEMG,PrevDayBreakout_D1,2025-09-22T00:00:00-04:00,2025-09-23 04:00:00+00:00,66.0,65.62,66.76,2025-09-25 04:00:00+00:00,65.62,SL hit,loss,-1.0,0.5,33.0,0.19,0.75046
EEM_PrevDayBreakout_D1_82,EEM,PrevDayBreakout_D1,2025-09-22T00:00:00-04:00,2025-09-23 04:00:00+00:00,53.32,52.915,54.13,2025-09-25 04:00:00+00:00,52.915,SL hit,loss,-1.0,0.5,26.66,0.2025,0.72538
EEM_TwoDayBreakout_D1_82,EEM,TwoDayBreakout_D1,2025-09-22T00:00:00-04:00,2025-09-23 04:00:00+00:00,53.32,52.785,54.39,2025-09-25 04:00:00+00:00,52.785,SL hit,loss,-1.0,0.5,26.66,0.2675,0.691415
QQQ_MeanReversion_D1_85,QQQ,MeanReversion_D1,2025-09-25T00:00:00-04:00,2025-09-26 04:00:00+00:00,594.33,588.52,605.95,2025-10-02 04:00:00+00:00,605.95,TP hit,win,2.0,0.5,297.165,2.905,0.402454
KRE_PrevDayBreakout_D1_86,KRE,PrevDayBreakout_D1,2025-09-26T00:00:00-04:00,2025-09-29 04:00:00+00:00,64.36,63.2,66.68,2025-09-29 04:00:00+00:00,63.2,SL hit,loss,-1.0,0.5,32.18,0.58,0.1286
IEMG_PrevDayBreakout_D1_87,IEMG,PrevDayBreakout_D1,2025-09-29T00:00:00-04:00,2025-09-30 04:00:00+00:00,65.86,64.78,68.02,2025-10-06 04:00:00+00:00,67.215,time stop win,win,1.2546,0.5,32.93,0.54,0.603615
EEM_PrevDayBreakout_D1_87,EEM,PrevDayBreakout_D1,2025-09-29T00:00:00-04:00,2025-09-30 04:00:00+00:00,53.335,52.345,55.315,2025-10-06 04:00:00+00:00,54.48,time stop win,win,1.1566,0.5,26.6675,0.495,0.558005
IEMG_PrevDayBreakout_D1_89,IEMG,PrevDayBreakout_D1,2025-10-01T00:00:00-04:00,2025-10-02 04:00:00+00:00,66.97,65.745,69.42,2025-10-08 04:00:00+00:00,67.22,time stop win,win,0.2041,0.5,33.485,0.6125,0.603615
KRE_PrevDayBreakout_D1_91,KRE,PrevDayBreakout_D1,2025-10-03T00:00:00-04:00,2025-10-06 04:00:00+00:00,64.13,62.31,67.77,2025-10-10 04:00:00+00:00,62.31,SL hit,loss,-1.0,0.5,32.065,0.91,-0.0214
IEMG_PrevDayBreakout_D1_92,IEMG,PrevDayBreakout_D1,2025-10-06T00:00:00-04:00,2025-10-07 04:00:00+00:00,67.445,66.77,68.795,2025-10-07 04:00:00+00:00,66.77,SL hit,loss,-1.0,0.5,33.7225,0.3375,0.716345
QQQ_MeanReversion_D1_93,QQQ,MeanReversion_D1,2025-10-07T00:00:00-04:00,2025-10-08 04:00:00+00:00,605.4,603.03,610.14,2025-10-08 04:00:00+00:00,610.14,TP hit,win,2.0,0.5,302.7,1.185,0.516564
IEMG_MeanReversion_D1_93,IEMG,MeanReversion_D1,2025-10-07T00:00:00-04:00,2025-10-08 04:00:00+00:00,66.85,66.685,67.18,2025-10-08 04:00:00+00:00,67.18,TP hit,win,2.0,0.5,33.425,0.0825,0.116008
IEMG_MeanReversion_D1_95,IEMG,MeanReversion_D1,2025-10-09T00:00:00-04:00,2025-10-10 04:00:00+00:00,66.65,66.465,67.02,2025-10-10 04:00:00+00:00,66.465,SL hit,loss,-1.0,0.5,33.325,0.0925,0.250579
EEM_MeanReversion_D1_95,EEM,MeanReversion_D1,2025-10-09T00:00:00-04:00,2025-10-10 04:00:00+00:00,53.96,53.81,54.26,2025-10-10 04:00:00+00:00,53.81,SL hit,loss,-1.0,0.5,26.98,0.075,0.215808
QQQ_MeanReversion_D1_96,QQQ,MeanReversion_D1,2025-10-10T00:00:00-04:00,2025-10-13 04:00:00+00:00,599.7,589.09,620.92,2025-10-17 04:00:00+00:00,603.84,time stop win,win,0.3902,0.5,299.85,5.305,0.61546
IEMG_MeanReversion_D1_96,IEMG,MeanReversion_D1,2025-10-10T00:00:00-04:00,2025-10-13 04:00:00+00:00,65.985,64.075,69.805,2025-10-17 04:00:00+00:00,66.925,time stop win,win,0.4921,0.5,32.9925,0.955,0.167207
EEM_MeanReversion_D1_96,EEM,MeanReversion_D1,2025-10-10T00:00:00-04:00,2025-10-13 04:00:00+00:00,53.44,51.825,56.67,2025-10-17 04:00:00+00:00,54.18,time stop win,win,0.4582,0.5,26.72,0.8075,0.122285
IEMG_PrevDayBreakout_D1_100,IEMG,PrevDayBreakout_D1,2025-10-16T00:00:00-04:00,2025-10-17 04:00:00+00:00,66.52,66.15,67.26,2025-10-20 04:00:00+00:00,67.26,TP hit,win,2.0,0.5,33.26,0.185,0.480665
IEMG_TwoDayBreakout_D1_100,IEMG,TwoDayBreakout_D1,2025-10-16T00:00:00-04:00,2025-10-17 04:00:00+00:00,66.52,64.91,69.74,2025-10-23 04:00:00+00:00,67.62,time stop win,win,0.6832,0.5,33.26,0.805,0.363725
EEM_PrevDayBreakout_D1_100,EEM,PrevDayBreakout_D1,2025-10-16T00:00:00-04:00,2025-10-17 04:00:00+00:00,53.83,53.52,54.45,2025-10-20 04:00:00+00:00,54.45,TP hit,win,2.0,0.5,26.915,0.155,0.27405
IEMG_PrevDayBreakout_D1_102,IEMG,PrevDayBreakout_D1,2025-10-20T00:00:00-04:00,2025-10-21 04:00:00+00:00,67.345,66.47,69.095,2025-10-27 04:00:00+00:00,68.78,time stop win,win,1.64,0.5,33.6725,0.4375,0.480665
EEM_PrevDayBreakout_D1_102,EEM,PrevDayBreakout_D1,2025-10-20T00:00:00-04:00,2025-10-21 04:00:00+00:00,54.59,53.805,56.16,2025-10-27 04:00:00+00:00,55.73,time stop win,win,1.4522,0.5,27.295,0.3925,0.400705
QQQ_MeanReversion_D1_104,QQQ,MeanReversion_D1,2025-10-22T00:00:00-04:00,2025-10-23 04:00:00+00:00,604.92,599.9,614.96,2025-10-24 04:00:00+00:00,614.96,TP hit,win,2.0,0.5,302.46,2.51,0.601381
IEMG_PrevDayBreakout_D1_105,IEMG,PrevDayBreakout_D1,2025-10-23T00:00:00-04:00,2025-10-24 04:00:00+00:00,68.06,66.755,70.67,2025-10-30 04:00:00+00:00,68.385,time stop win,win,0.249,0.5,34.03,0.6525,0.50217
IEMG_PrevDayBreakout_D1_106,IEMG,PrevDayBreakout_D1,2025-10-24T00:00:00-04:00,2025-10-27 04:00:00+00:00,68.78,67.29,71.76,2025-10-31 04:00:00+00:00,68.315,time stop loss,loss,-0.3121,0.5,34.39,0.745,0.50217
EEM_PrevDayBreakout_D1_106,EEM,PrevDayBreakout_D1,2025-10-24T00:00:00-04:00,2025-10-27 04:00:00+00:00,55.71,54.47,58.19,2025-10-31 04:00:00+00:00,55.3,time stop loss,loss,-0.3306,0.5,27.855,0.62,0.449305
IEMG_PrevDayBreakout_D1_109,IEMG,PrevDayBreakout_D1,2025-10-29T00:00:00-04:00,2025-10-30 04:00:00+00:00,68.405,68.31,68.595,2025-10-30 04:00:00+00:00,68.31,SL hit,loss,-1.0,0.5,34.2025,0.0475,0.743645
QQQ_MeanReversion_D1_110,QQQ,MeanReversion_D1,2025-10-30T00:00:00-04:00,2025-10-31 04:00:00+00:00,634.2,625.99,650.62,2025-11-04 05:00:00+00:00,625.99,SL hit,loss,-1.0,0.5,317.1,4.105,0.683653
EEM_MeanReversion_D1_110,EEM,MeanReversion_D1,2025-10-30T00:00:00-04:00,2025-10-31 04:00:00+00:00,55.34,55.32,55.38,2025-10-31 04:00:00+00:00,55.32,SL hit,loss,-1.0,0.5,27.67,0.01,0.200088
